id_estudiante,fecha_respuesta,programa,semestre,modalidad_estudio,trabaja,horas_trabajo_semana,horas_sueno_promedio,pausas_activas_semana,horas_recreacion_semana,frecuencia_autocuidado,burnout_score
EST001,2026-07-03,contaduria publica,9,presencial,no,0,7.0,5,3.4,3,44
EST002,2026-07-02,administracion de empresas,9,presencial,si,22,6.0,3,2.0,1,41
EST003,2026-07-03,economia,9,presencial,no,0,7.0,4,6.6,1,44
EST004,2026-07-02,ingenieria industrial,9,presencial,no,0,6.3,2,2.5,1,45
EST005,2026-07-02,derecho,9,presencial,si,22,6.1,4,4.7,5,58
EST006,2026-06-29,contaduria publica,9,presencial,si,13,6.8,4,4.9,0,62
EST007,2026-07-02,derecho,9,presencial,no,0,6.7,4,6.9,1,36
EST008,2026-07-03,contaduria publica,9,virtual,no,0,6.8,1,3.9,4,31
EST009,2026-06-30,ingenieria industrial,9,presencial,si,36,6.8,2,3.0,0,65
EST010,2026-06-29,ingenieria civil,9,presencial,no,0,7.3,3,3.4,6,42
EST011,2026-06-28,ingenieria industrial,9,presencial,no,0,6.8,2,5.6,2,47
EST012,2026-06-30,ingenieria de sistemas,9,presencial,si,29,6.4,2,7.9,4,63
EST013,2026-07-04,ingenieria electronica,9,presencial,no,0,7.6,3,5.8,6,47
EST014,2026-06-28,ingenieria de sistemas,9,presencial,si,33,5.7,5,4.6,6,54
EST015,2026-07-01,ingenieria ambiental,9,virtual,no,0,7.7,5,3.3,1,57
EST016,2026-07-03,derecho,9,presencial,si,40,7.2,2,2.8,4,52
EST017,2026-06-29,economia,9,presencial,no,0,6.2,1,2.8,3,43
EST018,2026-07-01,ingenieria electronica,9,virtual,si,28,6.2,2,3.6,6,58
EST019,2026-06-30,contaduria publica,9,presencial,si,37,5.6,2,3.9,5,49
EST020,2026-06-27,economia,9,virtual,si,26,5.9,3,1.1,2,49
EST021,2026-06-30,ingenieria civil,9,presencial,si,36,6.6,3,4.2,4,60
EST022,2026-07-04,contaduria publica,9,presencial,si,13,5.7,3,2.9,5,49
EST023,2026-06-29,ingenieria electronica,9,virtual,si,18,4.6,3,2.8,5,74
EST024,2026-06-28,ingenieria electronica,9,virtual,no,0,6.1,3,6.6,4,32
EST025,2026-07-01,ingenieria mecatronica,9,presencial,no,0,6.7,2,3.1,4,36
EST026,2026-07-01,ingenieria de sistemas,9,presencial,no,0,8.2,3,4.6,9,44
EST027,2026-07-03,ingenieria ambiental,9,presencial,si,27,7.6,5,6.7,3,52
EST028,2026-07-01,ingenieria ambiental,9,presencial,no,0,6.6,2,4.4,2,42
EST029,2026-07-03,ingenieria industrial,9,virtual,no,0,5.8,6,4.1,4,33
EST030,2026-07-02,contaduria publica,9,virtual,si,16,4.8,3,2.4,1,53
EST031,2026-06-29,ingenieria electronica,9,presencial,si,21,5.7,4,3.6,6,51
EST032,2026-07-03,ingenieria de sistemas,9,presencial,si,28,4.8,3,1.9,3,61
EST033,2026-06-27,ingenieria industrial,9,presencial,si,35,6.6,6,1.9,1,60
EST034,2026-06-29,ingenieria mecatronica,9,virtual,no,0,7.4,2,7.3,3,42
EST035,2026-07-04,ingenieria industrial,9,presencial,si,17,7.1,1,1.9,5,60
EST036,2026-06-29,ingenieria electronica,9,virtual,si,11,5.8,0,1.7,4,57
EST037,2026-07-03,economia,9,presencial,si,29,6.4,2,5.2,4,53
EST038,2026-07-03,economia,9,presencial,no,0,7.9,4,4.0,2,39
EST039,2026-07-01,ingenieria industrial,9,presencial,no,0,6.8,4,3.1,4,39
EST040,2026-07-01,derecho,9,presencial,si,12,6.0,3,5.0,1,59
EST041,2026-06-30,administracion de empresas,9,virtual,no,0,8.0,5,3.3,4,52
EST042,2026-07-02,ingenieria electronica,9,presencial,si,21,7.1,2,2.9,0,50
EST043,2026-07-02,ingenieria mecatronica,9,presencial,si,16,5.6,1,5.1,1,64
EST044,2026-06-29,ingenieria ambiental,9,presencial,no,0,7.5,5,0.5,0,39
EST045,2026-06-27,ingenieria civil,9,presencial,si,25,6.0,1,3.6,6,49
